num_bikes_disabled;lat;lon;;;
0;4.070.188.858.913.360;-7.401.089.876.890.180;;;
2;4.088.602;-7.390.232;;;
0;4.067.911.856.082.160;-7.397.176.265.716.550;;;
1;4.072.532;-739.368;;;
1;407.658.346;-739.265.474;;;
5;4.080.262;-739.174;;;
0;40.765.959.181.657.900;-7.398.313.522.338.860;;;
3;4.075.492;-7.398.455;;;
1;4.066.846;-739.282;;;
1;4.087.307;-7.388.971;;;
0;4.074.797;-7.388.204;;;
2;4.074.947.822.183.470;-7.391.826.465.725.890;;;
0;4.074.446;-7.389.764;;;
0;4.076.447;-7.387.369;;;
3;4.069.196.566;-739.813.018;;;
2;4.082.090.903.827.730;-7.392.753.845.245.070;;;
6;4.087.935;-7.388.534;;;
3;408.863;-738.997;;;
1;407.277;-7.394.395;;;
1;4.070.960.089.363.530;-7.400.655.090.808.860;;;
1;4.070.583.339;-7.394.644.578;;;
0;40.774.798;-73.903.787;;;
1;40.812.191;-73.937.838;;;
1;40.648.005;-73.979.342;;;
0;4.067.434;-7.400.194.698;;;
5;4.064.435;-7.396.591;;;
0;40.813.619;-73.939.336;;;
1;406.691.783;-739.554.162;;;
0;4.069.356;-7.392.524;;;
1;40.663.493;-73.991.007;;;
1;4.077.684.387;-7.393.463.418;;;
1;407.408;-7.384.978;;;
2;407.923.272;-739.383;;;
1;40.752.443;-73.929.737;;;
0;4.075.206.862;-7.396.784.384;;;
3;40.825.125;-73.941.616;;;
0;4.065.159;-7.393.535;;;
2;40.861.669;-73.898.589;;;
1;40.782.465;-73.914.527;;;
1;4.064.796;-739.556;;;
3;4.067.267.243.410.940;-740.087.952.464.819;;;
0;4.064.243.139.706.090;-740.255.355.834.961;;;
1;4.073.672;-7.387.728;;;
1;4.072.737.869.323.220;-7.398.840.844.631.190;;;
4;4.071.260.486;-7.396.264.403;;;
2;4.084.833;-7.390.971;;;
0;4.075.896;-7.386.976;;;
3;4.071.469;-7.395.739;;;
0;4.069.089.272;-7.399.612.349;;;
0;4.076.022;-7.387.774;;;
3;4.084.605;-7.388.426;;;
0;4.075.243;-7.386.717;;;
1;40.741.119.944.681.400;-7.392.103.672.027.580;;;
0;4.073.781.699.881.190;-7.393.024.072.051.040;;;
3;4.085.834;-7.390.626;;;
3;4.068.256.425.759.690;-739.798.977.971.077;;;
1;4.074.221.834.996.090;-7.392.935.156.822.200;;;
2;40.830.529;-73.894.717;;;
0;4.075.165;-7.385.915;;;
6;407.277.140.777.778;-7.401.129.573.583.600;;;
2;4.086.294;-7.390.108;;;
0;4.077.485;-739.342;;;
0;4.075.138;-7.386.242;;;
4;4.064.873;-7.396.084;;;
1;40.756.265;-73.964.179;;;
0;4.071.286.844;-7.395.698.119;;;
3;4.082.281;-73.937.413;;;
0;4.075.147;-738.557;;;
0;40.702.726;-7.394.984;;;
3;40.873.265;-73.906.646;;;
0;4.077.336.750.284.330;-7.391.382.560.133.930;;;
2;4.064.454;-7.394.486;;;
0;407.103.685.423.523;-7.394.705.951.213.830;;;
4;4.071.911.552;-7.400.666.661;;;
1;40.813.539;-7.394.521;;;
3;4.085.391;-738.866;;;
5;408.045.555;-739.396.861;;;
7;4.078.232.260.730.880;-7.395.987.510.681.150;;;
1;407.458;-7.385.945;;;
1;406.769.694;-7.396.579;;;
2;4.063.556;-7.401.298;;;
0;407.413.272;-73.937.999;;;
0;4.069.146;-7.392.146;;;
0;4.075.584;-7.386.621;;;
2;40.832.649;-73.885.272;;;
0;407.443.653.191.867;-7.393.172.398.209.570;;;
3;4.075.179;-7.388.568;;;
5;4.081.014;-7.393.973;;;
3;40.655.716;-74.006.664;;;
1;40.851.788;-73.916.418;;;
0;4.064.535;-7.393.268;;;
4;407.903.051;-7.394.755.757;;;
2;40.675.832;-73.963.308;;;
1;40.833.246;-73.896.599;;;
1;4.078.720.869;-7.398.128.127;;;
6;4.072.019.576;-7.398.997.825;;;
0;4.066.559;-7.393.712;;;
2;4.088.185;-7.390.291;;;
2;4.065.237;-7.395.623;;;
4;40.752.062.307;-739.816.324.043;;;
0;4.073.813;-7.388.104;;;
0;40.860.814;-73.902.541;;;
1;4.069.425.403;-7.394.626.915;;;
5;4.074.238.787;-7.399.726.235;;;
1;4.075.085;-7.387.509;;;
0;40.765.753;-7.390.676;;;
4;407.724.607;-739.468.208;;;
3;4.085.318.758.861.970;-7.392.715.752.124.780;;;
0;4.076.589;-7.387.789;;;
0;40.856.906;-73.935.662;;;
2;4.085.859;-7.388.821;;;
0;406.900.815;-73.947.915;;;
0;4.071.882;-7.393.948;;;
6;40.710.451;-73.960.876;;;
0;407.713.615;-739.246.145;;;
1;407.576.314;-739.391.224;;;
1;4.073.394;-7.390.128;;;
3;4.077.423.301.703.020;-7.391.274.864.321.400;;;
2;40.645.074;-73.979.681;;;
2;407.284.186;-7.398.713.956;;;
0;4.070.411.791;-7.394.818.595;;;
0;40.771.203;-73.903.865;;;
0;40.646.351;-74.009.271;;;
1;40.751.555;-73.915.026;;;
4;4.071.494.807;-7.400.234.482;;;
5;407.557.327;-739.236.611;;;
0;40.740.288;-73.960.697;;;
2;4.070.204;-7.389.288;;;
3;40.761.573;-73.972.628;;;
1;40.813.224;-73.930.605;;;
13;40.861.382;-73.925.591;;;
4;4.073.866.091.428.550;-7.398.987.293.243.400;;;
0;40.812.346;-73.946.168;;;
1;40.703.545;-73.917.775;;;
1;4.074.444.921;-7.398.303.529;;;
4;4.064.499;-7.395.818;;;
4;4.073.261.787;-7.399.158.043;;;
2;406.725.058;-7.400.494.695;;;
0;4.070.408;-7.390.408;;;
2;4.072.693;-7.395.863;;;
0;4.065.666;-7.393.109;;;
2;4.070.108;-739.179;;;
0;4.076.072;-73.910.989;;;
5;407.361.967;-7.400.859.207;;;
1;4.064.744;-74.018.846;;;
6;4.071.870.987;-740.090.009;;;
3;40.810.224;-73.937.195;;;
2;4.064.034;-7.396.603;;;
6;4.070.378.167.354.830;-7.399.073.392.152.780;;;
0;4.071.511.871.996.490;-7.398.417.055.606.840;;;
0;40.837.037;-73.890.413;;;
3;4.072.506.551.015.470;-7.397.515.833.377.830;;;
5;40.739.445;-73.976.806;;;
0;4.069.122;-7.391.693;;;
2;4.072.938.685;-7.397.772.429;;;
3;40.635.679;-74.020.005;;;
1;40.849.972;-73.938.423;;;
0;40.776.168;-73.910.485;;;
7;40.801.694;-73.957.145;;;
1;4.068.012;-7.393.168;;;
2;40.800.425;-73.911.034;;;
2;406.803.560.840.434;-739.476.791.024.208;;;
1;4.084.784;-73.883;;;
1;40.666.287;-7.398.895.053;;;
1;407.411;-7.388.837;;;
0;4.082.057;-73.917.579;;;
3;4.072.179.134;-739.504.154;;;
3;40.828.975;-73.911.259;;;
1;40.824.686;-73.951.947;;;
6;4.075.594.159;-740.021.163;;;
0;40.830.262;-73.923.391;;;
1;40.646.475;-74.026.081;;;
0;4.085.715.781.391.900;-7.392.717.361.450.190;;;
1;4.082.441;-7.392.818;;;
3;4.078.294;-7.393.077;;;
1;4.083.402.740.143.520;-7.394.510.813.442.640;;;
2;4.069.338;-7.390.061;;;
1;4.071.335.226.222.870;-739.491.033.554.077;;;
3;4.073.291.553;-7.400.711.384;;;
2;4.088.066;-7.390.076;;;
0;4.073.941.387.498.410;-7.392.131.969.332.690;;;
0;4.074.113;-73.942.518;;;
3;40.832.678;-73.905.158;;;
2;40.842.941;-73.938.631;;;
1;40.789.622;-7.397.757;;;
3;4.078.414.472;-7.398.362.492;;;
6;408.561;-7.388.625;;;
1;4.068.565;-7.391.564;;;
0;40.839.549;-73.913.004;;;
0;40.638.246;-74.024.714;;;
0;40.829.114;-73.950.426;;;
3;406.812.117;-7.400.860.912;;;
1;40.640.831;-74.010.996;;;
1;40.784.003;-73.912.297;;;
1;408.014.866;-739.442.507;;;
3;4.077.492.513;-7.398.266.566;;;
2;4.075.118.387.463.270;-7.397.138.714.790.340;;;
2;406.686.744;-739.618.148;;;
4;4.077.632.142.182.270;-7.396.427.392.959.590;;;
2;40.831.444;-73.926.226;;;
3;4.074.692.675.687.380;-739.208.248.257.637;;;
1;40.713.532;-739.459.867;;;
6;40.677.027;-739.865;;;
4;407.877.214;-7.394.728.331;;;
0;4.064.915;-7.394.368;;;
0;4.087.207;-7.388.459;;;
1;40.735.217;-73.954.926;;;
2;407.153.379;-7.401.658.354;;;
2;406.809.741;-739.710.097;;;
2;40.705.774;-73.963.252;;;
6;40.728.846;-74.008.591;;;
2;40.699.871.408.829.800;-7.391.171.872.615.810;;;
2;4.064.483;-7.393.853;;;
1;40.662.611;-73.998.623;;;
3;40.805.089;-73.918.889;;;
2;4.067.945;-7.390.474;;;
0;40.815.077;-73.899.939;;;
2;4.075.727;-7.389.024;;;
5;406.802.133;-7.398.432.695;;;
0;4.069.580.705;-7.397.355.569;;;
2;407.381.765;-7.397.738.662;;;
0;4.069.329;-7.392.852;;;
0;4.066.178;-7.393.445;;;
1;4.067.015;-7.392.538;;;
2;40.752.049;-73.979.635;;;
0;4.066.639;-7.395.346;;;
3;407.580.583;-739.242.751;;;
3;40.652.563;-73.972.573;;;
1;4.085.118.155.499.650;-7.391.465.058.978.440;;;
0;4.075.696;-7.385.612;;;
5;4.068.506.807.308.170;-7.397.790.759.801.860;;;
4;40.827.629;-73.886.659;;;
1;407.699.176;-739.184.057;;;
4;40.717.411;-73.999.573;;;
1;407.989.445;-73.944.846;;;
0;4.066.155;-7.393.974;;;
1;40.695.065;-73.987.167;;;
1;40.647.379;-74.000.911;;;
2;4.084.741;-73.911.359;;;
3;40.651.654;-73.981.231;;;
2;4.075.886;-7.389.081;;;
1;4.088.227;-7.390.809;;;
0;4.071.888;-7.391.427;;;
3;406.740.123;-739.671.457;;;
1;4.066.104;-7.394.795;;;
0;4.075.712;-738.722;;;
0;4.070.834.698;-7.401.713.445;;;
1;4.068.713;-7.393.008;;;
2;407.806.284;-739.521.667;;;
7;4.084.207;-73.926.075;;;
1;4.065.292.829.363.810;-7.401.286.482.810.970;;;
6;4.073.937.600.789.770;-7.400.520.807.425.660;;;
4;407.859.201;-7.394.860.294;;;
1;4.082.394;-73.894.025;;;
1;40.871.094;-73.911.503;;;
3;4.068.940.747;-7.396.885.458;;;
0;4.070.924.826.276.150;-7.396.063.148.975.370;;;
0;4.069.559;-7.389.927;;;
0;40.812.299;-7.392.037;;;
0;407.683;-7.387.331;;;
2;4.070.277.159;-7.399.383.605;;;
1;407.488;-7.389.451;;;
2;40.741.459;-73.983.293;;;
6;40.651.847;-73.965.248;;;
2;4.076.817;-73.896.293;;;
0;407.031.724;-73.940.636;;;
3;4.071.442;-7.390.097;;;
2;406.828.003;-7.399.990.419;;;
2;4.068.382.604;-7.397.632.328;;;
4;406.851.443;-7.395.380.904;;;
0;4.067.308;-7.394.191;;;
2;40.808.633;-73.916.124;;;
1;4.081.989;-73.908.351;;;
1;40.839.137;-73.941.409;;;
1;40.816.567;-73.888.161;;;
3;4.077.862.688;-7.395.772.073;;;
2;40.750.181;-73.919.998;;;
0;4.074.888;-7.387.368;;;
0;408.013.066;-739.398.167;;;
0;4.075.473;-7.389.458;;;
1;40.820.713;-73.911.759;;;
1;40.764.174.520.197.600;-7.391.583.994.030.950;;;
2;4.085.591;-7.390.051;;;
0;40.778.557;-73.919.046;;;
1;4.086.169.883.507.860;-7.391.855.701.804.160;;;
3;40.838.379;-73.905.838;;;
2;4.073.047.747;-7.399.906.065;;;
1;4.070.076;-7.393.641;;;
0;4.074.773;-7.386.649;;;
4;40.702.461;-73.986.842;;;
2;4.068.814;-7.392.693;;;
3;4.073.498;-7.400.697;;;
1;4.070.809;-7.389.549;;;
1;4.068.282;-7.393.488;;;
0;407.532;-73.853;;;
0;4.067.242;-7.393.094;;;
1;40.859.532;-73.913.303;;;
0;4.068.929;-7.390.951;;;
0;4.068.652;-7.391.321;;;
1;4.082.388.366.441.760;-738.974.027.708.582;;;
5;4.073.127;-7.398.849;;;
0;4.087.807;-7.390.796;;;
3;4.084.749;-7.389.464;;;
2;407.429;-7.391.395;;;
0;40.867.505;-73.926.363;;;
0;4.065.629;-73.977.335;;;
3;4.085.025;-7.389.301;;;
1;40.866.899;-73.901.942;;;
0;4.070.907;-7.392.157;;;
1;40.65;-7.393.296;;;
2;4.064.491;-7.395.487;;;
5;4.072.456.089;-7.399.565.293;;;
5;4.068.683.208;-739.796.772;;;
0;40.819.609;-73.916.071;;;
2;4.073.752.993.301.070;-7.400.558.933.615.680;;;
2;4.077.163.851;-7.398.261.428;;;
3;40.723.537;-73.985.112;;;
6;4.065.485;-7.396.217;;;
1;40.647.105;-74.004.483;;;
9;4.072.970.805.644.990;-739.865.979.552.269;;;
0;4.073.145;-7.390.022;;;
2;4.085.307;-7.388.953;;;
4;4.068.676.793;-7.395.928.168;;;
0;4.073.988;-7.386.012;;;
1;4.072.403;-7.390.853;;;
1;4.074.086;-7.391.708;;;
2;4.086.571;-7.390.857;;;
4;4.076.196;-7.387.042;;;
0;40.638.196;-74.013.821;;;
6;406.577;-739.398;;;
0;407.614.376;-739.411.265;;;
0;4.073.916;-738.526;;;
0;4.067.297;-7.393.896;;;
2;4.075.742;-73.945.133;;;
5;407.494.985.460.252;-7.397.729.203.113.150;;;
0;40.745.805;-73.950.752;;;
2;4.076.171.227.910.670;-7.398.655.101.656.910;;;
1;40.752.372;-73.925.384;;;
3;4.067.977;-739.847;;;
2;40.750.756;-73.978.326;;;
2;4.067.251;-7.393.642;;;
3;40.808.484;-73.928.803;;;
0;40.697.481;-73.935.877;;;
1;408.802.945;-738.860.653.648;;;
5;4.074.311;-7.385.715;;;
4;408.125.511;-739.492.286;;;
9;4.074.649.996.333.340;-7.399.732.626.293.640;;;
0;4.074.732;-7.391.197;;;
3;4.074.091;-7.390.273;;;
0;4.074.875;-7.386.285;;;
1;40.856.987;-73.898.237;;;
6;4.085.089;-7.388.793;;;
0;4.074.893;-7.389.981;;;
0;4.072.325;-7.394.308;;;
1;4.068.078;-7.394.613;;;
3;4.083.649;-73.918.316;;;
0;4.085.834;-7.391.008;;;
0;40.763.422;-73.914.142;;;
8;4.070.838;-7.400.495;;;
4;4.084.731;-7.389.981;;;
2;407.424;-7.391.808;;;
3;4.085.724;-738.909;;;
1;40.729.803;-73.959.099;;;
0;40.825.322;-73.887.729;;;
7;4.070.469.667.894.960;-7.400.803.416.967.390;;;
0;4.069.969;-739.022;;;
2;4.073.721.535.335.380;-7.402.886.540.972.800;;;
5;4.072.511.734.422.380;-7.399.930.492.043.490;;;
0;4.067.234;-7.394.763;;;
2;407.785.669;-7.397.754.961;;;
7;4.073.726.186;-7.399.238.967;;;
5;4.068.825.516.598.000;-7.399.545.192.718.500;;;
2;40.711.471.394.469.200;-7.398.672.603.070.730;;;
2;4.076.547.569.244.950;-7.391.811.579.465.860;;;
0;4.074.096;-7.385.357;;;
3;4.072.217.444;-7.398.368.779;;;
0;4.069.543;-739.196;;;
3;4.074.562;-7.392.402;;;
0;407.729;-73.916.142;;;
0;4.075.055;-7.386.725;;;
0;4.074.694.504.524.510;-7.389.650.255.441.660;;;
0;40.75;-7.388.062;;;
0;4.067.404;-7.392.772;;;
2;4.074.737.075.646.800;-7.394.777.297.973.630;;;
3;407.839.636;-739.471.673;;;
0;4.078.839;-739.747;;;
1;4.068.663;-739.168;;;
0;408.704.956;-738.818.756.582;;;
0;407.595.701;-739.142.678;;;
0;4.075.297;-7.389.236;;;
1;4.069.812;-7.390.271;;;
0;4.069.953;-7.388.873;;;
2;4.075.892.386.377.690;-7.396.226.227.283.470;;;
1;4.076.521;-7.386.483;;;
2;4.069.545;-7.391.164;;;
2;4.064.269;-7.396.099;;;
5;40.820.877;-73.939.249;;;
2;40.722.767;-73.957.021;;;
2;40.834.263;-73.917.641;;;
3;4.072.229.346;-7.399.147.535;;;
0;40.816.576;-73.927.987;;;
1;4.086.813;-7.388.412;;;
0;407.535.992.020.056;-7.393.795.609.474.180;;;
1;4.083.196;-7.391.956;;;
0;40.744.831;-73.938.411;;;
2;40.715.143;-73.944.507;;;
3;4.069.465;-739.343;;;
5;40.749.156;-739.916;;;
1;407.408.139;-740.274.062;;;
0;4.075.227.093.837.400;-7.398.770.570.755.000;;;
0;4.075.793;-7.388.401;;;
0;4.067.487.503.856.160;-7.401.048.018.571.480;;;
1;40.839.335;-73.886.445;;;
2;4.070.229;-7.390.145;;;
2;40.767.666;-73.910.963;;;
1;40.832.057;-73.927.421;;;
3;40.846.465;-73.903.869;;;
1;40.774.645;-73.923.706;;;
4;40.837.119;-73.902.185;;;
2;4.074.399;-7.386.781;;;
1;4.073.139.303.364.150;-7.398.286.700.248.710;;;
4;40.807.408;-7.391.924;;;
2;40.819.783;-73.936.521;;;
3;4.071.816.969.454.200;-7.395.520.135.760.300;;;
3;4.076.471.851.944.330;-7.396.222.069.859.500;;;
2;4.072.412.944.090.090;-7.397.901.266.813.270;;;
1;40.713.811;-7.393.515;;;
2;40.795;-739.645;;;
1;40.665.816;-73.956.934;;;
2;4.071.107;-73.903;;;
1;40.686.371;-7.399.383.324;;;
2;4.071.323;-7.393.894;;;
0;407.954.121;-739.441.232;;;
0;4.069.178;-7.397.877;;;
1;4.084.696;-7.388.663;;;
3;40.670.529;-73.958.222;;;
1;40.819.241;-73.941.057;;;
2;4.069.539.817;-7.394.954.908;;;
1;40.724.812.564.400.100;-7.394.752.621.650.690;;;
0;4.067.324.785;-7.395.689.517;;;
2;40.824;-7.391.089;;;
6;40.752.568;-73.996.765;;;
1;4.075.996;-7.386.224;;;
0;4.070.055;-738.943;;;
0;4.069.839.895;-7.398.068.914;;;
2;4.066.318;-7.395.076;;;
3;406.610.633.719.006;-7.397.945.255.041.120;;;
1;40.835.334;-739.154;;;
2;4.071.117.416;-7.400.016.545;;;
1;406.533;-7.393.644;;;
1;40.820.036;-73.921.411;;;
0;4.065.378;-7.395.273;;;
0;40.660.079;-73.998.633;;;
5;40.755.293;-73.967.641;;;
2;407.656.251;-739.136.695;;;
1;4.065.686;-7.395.331;;;
0;4.063.766;-7.401.782;;;
3;40.757.525;-73.901.614;;;
2;4.074.591.072.834.270;-7.399.807.110.428.800;;;
6;4.076.019.252;-739.912.551;;;
2;4.073.124;-7.395.161;;;
8;40.839.586;-73.900.277;;;
5;4.073.781.509;-7.399.994.661;;;
3;407.016.657;-739.437.303;;;
0;4.064.725;-7.394.352;;;
4;4.085.985;-7.389.135;;;
1;40.806.896;-73.911.837;;;
1;4.067.686;-7.393.607;;;
1;4.071.246;-7.391.873;;;
2;4.074.619;-7.387.193;;;
2;4.070.166;-7.392.754;;;
3;4.076.590.936;-7.397.634.151;;;
3;4.074.336.608.027.020;-7.395.960.688.591.000;;;
0;40.820.003;-73.959.089;;;
0;4.070.037.867;-7.399.548.059;;;
2;407.770.575;-7.397.898.475;;;
0;4.066.967.356.370.340;-7.398.898.908.183.760;;;
1;4.076.205;-73.895;;;
4;4.081.734;-73.922.962;;;
1;40.803.399;-73.919.763;;;
3;40.718.822;-7.399.596;;;
1;4.068.834;-7.393.306;;;
2;4.068.374;-739.261;;;
0;4.075.473;-7.393.367;;;
1;4.066.288;-7.394.019;;;
0;4.074.454;-7.388.112;;;
0;4.069.474.881;-7.398.362.464;;;
1;406.627.059;-739.569.115;;;
1;40.817.245;-73.938.787;;;
0;4.065.116;-7.394.577;;;
0;407.671;-739.169.858;;;
1;406.831.164;-7.399.785.267;;;
1;406.902.375;-7.399.203.074;;;
1;4.065.326;-7.396.172;;;
2;4.071.924;-7.395.242;;;
5;4.073.026;-7.395.394;;;
5;408.301.283.948.092;-7.388.630.211.353.300;;;
4;4.085.890.447.538.410;-739.230.939.745.903;;;
0;40.650.176;-74.015.606;;;
3;40.842.173;-73.935.111;;;
3;406.773.429;-7.401.275.056;;;
0;40.754.795;-73.917.014;;;
5;408.107.922;-739.430.681;;;
1;40.787.801;-73.953.559;;;
0;40.859.166;-73.933.872;;;
0;4.075.397;-7.385.748;;;
0;406.685.455;-7.399.333.264;;;
2;40.642.809;-73.979.239;;;
4;40.676.368;-73.952.918;;;
1;408.358.771;-738.931.428;;;
1;4.066.016;-73.990.974;;;
4;40.805.159;-73.954.692;;;
0;4.067.922;-7.392.192;;;
1;40.754.164;-73.908.906;;;
3;4.068.753.406;-7.397.265.183;;;
3;40.698.568;-73.918.877;;;
6;4.079.313.480.986.660;-7.397.700.369.358.060;;;
5;407.937.704;-73.971.888;;;
0;40.665.507;-73.993.037;;;
4;4.074.714;-7.397.113;;;
2;40.705.614;-7.392.153;;;
1;40.829.523;-73.944.279;;;
2;40.698.617;-73.941.342;;;
0;40.648.481;-7.397.058;;;
1;407.611.488;-739.170.071;;;
1;406.663.181;-739.854.617;;;
0;4.066.619;-7.393.162;;;
0;40.659.053;-7.398.854;;;
0;4.082.809;-7.391.288;;;
0;408.604.787;-739.057.169.936;;;
1;40.814.046;-7.391.186;;;
2;40.657.743;-74.001.141;;;
0;406.747.055;-740.075.572;;;
4;4.075.763.227.739.440;-7.396.930.575.370.780;;;
0;4.071.832;-7.390.128;;;
0;4.073.832;-7.387.913;;;
1;407.449.067;-739.534.573;;;
3;4.068.851.534;-739.647.628;;;
2;40.702.831;-739.333;;;
