num_bikes_disabled;lat;lon;;;
2;408.086.249;-739.596.214;;;
0;40.854.123.869.116;-7.389.932.222.664.350;;;
1;40.831.998;-73.892.686;;;
1;406.772.744;-7.398.282.002;;;
0;4.076.408.932.350.680;-7.391.065.120.697.020;;;
2;4.068.539.567;-7.397.431.458;;;
3;4.066.732;-7.393.398;;;
1;407.107;-7.390.525;;;
1;4.065.153;-7.396.277;;;
2;4.076.138;-7.386.035;;;
2;4.074.431;-7.392.601;;;
0;4.068.763.155;-740.016.256;;;
1;40.791.976;-73.945.993;;;
1;4.074.615;-7.387.763;;;
0;40.710.681;-7.393.372;;;
1;4.065.624;-7.400.933;;;
2;4.075.510.267;-7.397.498.696;;;
1;40.819.746;-73.951.819;;;
0;40.761.294;-73.909.562;;;
0;4.067.351;-7.393.363;;;
6;40.749.717.753;-74.002.950.346;;;
8;40.673.746;-73.985.649;;;
2;4.082.923;-73.936.996;;;
1;4.075.934.501;-7.396.759.673;;;
0;4.070.514.807.698.390;-7.397.078.096.866.600;;;
2;40.837.213;-73.908.345;;;
0;4.067.372;-7.392.199;;;
1;40.644.512;-74.021.506;;;
3;4.072.467.721;-7.398.783.413;;;
3;4.074.232.744;-7.395.411.749;;;
0;4.071.413.311;-7.395.234.386;;;
0;4.067.113;-7.394.222;;;
5;4.071.173.107;-7.399.193.043;;;
0;4.070.934;-7.395.608;;;
0;4.075.499;-7.388.905;;;
2;4.073.795;-7.398.509;;;
0;4.075.255.434;-7.397.282.625;;;
2;40.740.821.207.823.200;-7.393.147.185.444.830;;;
1;4.082.319.448.542.350;-7.388.762.910.982.090;;;
5;40.734.232;-73.986.923;;;
0;4.071.069.995;-7.400.354.147;;;
5;40.839.229;-73.899.047;;;
2;4.075.973.805.251.140;-7.397.811.613.976.950;;;
1;4.085.501;-73.910.751;;;
2;406.758.324;-739.561.677;;;
3;40.843.965;-73.920.999;;;
1;40.752.694;-74.002.353;;;
0;4.065.815;-7.395.674;;;
3;4.075.461;-7.399.177;;;
1;4.074.908;-7.389.172;;;
2;4.075.958;-7.388.219;;;
1;4.069.221.589;-739.842.844;;;
0;4.088.226;-7.388.702;;;
1;4.071.790.852.734.050;-73.908.454.477.787;;;
3;4.069.072.549;-7.395.133.465;;;
2;4.075.001.640.425.930;-7.391.540.944.576.260;;;
2;4.065.272;-7.394.994;;;
1;4.067.686;-7.393.327;;;
4;40.758.397;-7.398.255;;;
2;406.786;-7.390.369;;;
1;4.066.026;-7.396.045;;;
4;40.826.706;-73.888.719;;;
2;4.068.332;-7.391.711;;;
2;4.072.228.087;-7.397.668.709;;;
0;4.067.607;-7.392.171;;;
0;40.808.891;-7.391.081;;;
1;40.823.061;-73.941.928;;;
3;40.809.725;-73.953.149;;;
2;4.074.436.328.706.680;-739.558.732.509.613;;;
1;4.087.142;-7.388.839;;;
1;40.827.230.499.624.700;-7.391.765.579.597.630;;;
3;4.068.542.400.997.010;-7.399.127.773.940.560;;;
8;4.076.153.045.158.110;-7.399.007.007.479.660;;;
4;4.073.921;-7.386.887;;;
0;40.81;-739.551.508;;;
0;4.074.252;-73.948.852;;;
6;40.804.372;-73.951.475;;;
5;40.778.301;-739.488.134;;;
1;40.762.507;-73.902.534;;;
2;4.072.368;-7.390.458;;;
2;40.862.058;-73.929.719;;;
2;4.077.301.508.291.380;-7.391.119.033.098.220;;;
2;40.754.176;-73.900.318;;;
0;40.799.139;-739.389.152;;;
1;4.073.707;-7.390.077;;;
0;4.066.876;-7.393.376;;;
2;40.642.501;-74.006.055;;;
1;40.811.112;-73.914.932;;;
0;4.074.463;-7.387.386;;;
0;4.075.951;-7.386.491;;;
4;40.826.969;-73.949.738;;;
1;40.638.566;-74.010.147;;;
0;4.074.364;-7.388.622;;;
2;40.676.757;-73.983.262;;;
2;40.844.075;-73.917.256;;;
0;4.065.399;-7.392.967;;;
2;407.973.721;-7.397.041.192;;;
0;4.070.497;-7.389.965;;;
2;4.070.991.806.921.530;-7.399.161.100.387.570;;;
4;40.775.744;-739.563.752;;;
0;407.739.825;-739.309.134;;;
1;4.070.067;-7.389.907;;;
1;40.872.412;-73.912.807;;;
5;4.073.342.399.437.080;-7.400.851.495.563.980;;;
1;4.084.616;-7.389.322;;;
5;4.084.096;-7.387.923;;;
1;407.475.739.589.548;-739.788.007.736.206;;;
1;40.672.784;-73.979.826;;;
5;40.762.009;-73.996.975;;;
3;4.073.652.889;-7.400.618.026;;;
0;4.075.326;-7.390.585;;;
6;4.076.009.437;-7.399.461.843;;;
2;40.702.709;-7.399.253;;;
1;4.066.227;-7.393.762;;;
3;4.068.186;-73.959.432;;;
1;40.851.113;-73.928.808;;;
2;4.074.731;-7.395.451;;;
3;407.767;-73.927.631;;;
2;4.069.608.941;-7.397.803.415;;;
1;4.065.707;-7.395.005;;;
2;40.819.701;-73.901.311;;;
0;40.652.657;-74.002.356;;;
3;4.074.653.761.978.050;-7.393.215.849.995.610;;;
0;4.076.428;-7.389.156;;;
2;40.677.236;-74.015.665;;;
5;406.847.514;-7.399.917.254;;;
0;4.075.704;-738.924;;;
3;4.070.366.170.524.130;-740.131.813.287.735;;;
0;407.692.475;-739.354.504;;;
0;40.654.098;-74.001.131;;;
1;40.731.734.785.883.400;-739.612.390.102.593;;;
1;40.640.493;-7.402.564;;;
2;407.746.671;-7.398.470.567;;;
1;40.826.406;-73.937.948;;;
1;407.638.753;-739.364.848;;;
0;407.728.384;-7.394.989.233;;;
1;4.068.158;-7.391.959;;;
7;408.078.316;-73.949.373;;;
1;40.774.591;-73.918.544;;;
1;4.074.154;-7.387.484;;;
0;4.084.627.592.921.950;-7.390.931.278.467.170;;;
6;40.763.189;-73.978.434;;;
0;4.088.224;-7.389.136;;;
1;40.814.232;-73.903.927;;;
1;4.070.870.368;-739.448.625;;;
3;406.893.952;-739.995.126;;;
3;4.071.739.973;-7.398.016.555;;;
1;406.988;-739.007;;;
2;407.921;-739.739;;;
2;40.810.893;-73.927.311;;;
1;4.066.343;-7.393.472;;;
0;4.066.929;-7.393.679;;;
2;4.073.481;-7.387.431;;;
1;4.070.355.377;-7.400.670.227;;;
0;407.701.477;-739.120.938;;;
1;4.070.998;-7.391.116;;;
0;406.737.236;-739.631.611;;;
1;40.807.466;-73.927.107;;;
1;40.651.354;-74.007.168;;;
1;4.081.899;-7.390.202;;;
1;4.074.214;-7.385.418;;;
2;40.698;-739.127;;;
0;406.679.411;-739.588;;;
2;4.083.999;-7.390.549;;;
1;4.064.466;-7.396.322;;;
1;406.791.944;-739.587.903;;;
6;4.076.017.739.537.780;-7.398.486.793.041.220;;;
4;4.076.695.317;-7.398.169.333;;;
2;40.756.913;-73.921.631;;;
0;4.073.568;-7.390.387;;;
4;40.752.762.088.742.000;-7.399.280.458.705.100;;;
0;407.493.722.738.996;-7.389.738.768.339.150;;;
1;4.071.915.571.696.040;-7.394.885.390.996.930;;;
2;4.075.527.307;-7.398.316.936;;;
4;4.078.524.672;-7.397.667.321;;;
1;40.854.947;-73.916.661;;;
0;4.071.988;-7.390.556;;;
1;4.064.672;-7.396.637;;;
2;40.817.166;-73.914.737;;;
3;4.064.483;-739.613;;;
0;4.068.281;-7.390.623;;;
4;4.079.752.078.124.750;-739.489.397.406.578;;;
2;406.830.456;-7.400.348.559;;;
3;4.070.336.686.695.860;-74.007.867.872.715;;;
2;4.076.663.971.723.090;-739.286.595.582.962;;;
1;40.703.681;-7.395.427;;;
1;40.648.169;-74.000.057;;;
1;407.457.121;-7.398.194.829;;;
1;40.821.294;-73.947.868;;;
3;40.822.217;-73.928.939;;;
6;40.840.536;-73.919.228;;;
0;4.074.919;-7.387.054;;;
5;407.687.620.293.096;-7.395.840.793.848.030;;;
1;4.073.892;-7.386.367;;;
3;4.072.110.063;-739.919.254;;;
1;4.068.491;-7.391.493;;;
0;407.601.853;-739.362.726;;;
2;4.072.231;-740.106;;;
4;40.772.768.286.288.300;-7.392.743.647.098.540;;;
1;4.071.019;-7.393.734;;;
2;4.083.094;-7.391.125;;;
0;406.800.105;-73.938.475;;;
0;40.769.219;-73.901.001;;;
2;4.072.779.126;-7.398.564.945;;;
0;4.067.128;-7.392.825;;;
1;4.077.518.615;-7.394.446.054;;;
1;4.075.257;-7.389.538;;;
5;4.078.115.276.427.910;-7.394.963.040.947.910;;;
7;40.675.146.838.709.700;-7.397.523.209.452.620;;;
5;4.073.221.853;-7.398.165.557;;;
1;4.073.565.914.819.220;-7.393.478.840.589.520;;;
2;4.064.235;-7.396.951;;;
0;4.084.224;-738.985;;;
2;40.806.414;-73.936.085;;;
0;4.071.921;-739.124;;;
2;4.070.853.074;-7.396.408.963;;;
1;4.075.898.481.399.630;-7.399.379.968.643.180;;;
0;4.074.324;-73.908;;;
3;4.071.225;-7.389.111;;;
5;40.680.611;-7.399.475.825;;;
6;4.072.743.423;-7.399.379.025;;;
1;4.073.624.527;-7.398.473.765;;;
2;40.782.454.175.279.800;-739.489.196.240.902;;;
0;4.068.906;-7.390.506;;;
4;40.802.535;-739.532.423;;;
0;4.074.046;-738.565;;;
2;407.691.572;-7.396.703.464;;;
1;4.083.998;-738.806;;;
3;4.082.696;-73.907.451;;;
0;407.654;-7.388.256;;;
0;4.071.745.169;-7.395.850.939;;;
1;40.719.876;-73.963.865;;;
3;408.579;-7.388.147;;;
1;4.067.669;-7.394.437;;;
0;40.666.197;-73.992.466;;;
1;4.079.558.954.105.340;-7.396.188.408.136.360;;;
0;406.728.155;-7.398.352.355;;;
3;4.076.535.380.385.860;-7.393.986.314.535.140;;;
1;408.601;-738.866;;;
0;4.067.639;-7.392.748;;;
2;4.083.171;-7.390.208;;;
0;407.423.737;-739.566;;;
4;4.072.323;-7.400.314;;;
2;4.072.243.797;-7.400.566.443;;;
1;4.075.098;-7.390.799;;;
0;40.820.681;-73.945.144;;;
2;4.074.718;-7.388.675;;;
1;40.687.880.939.612.700;-7.398.939.281.702.040;;;
3;4.087.655;-7.390.941;;;
0;40.764.496;-73.904.632;;;
0;40.826.881;-73.941.427;;;
1;40.824.796;-7.390.242;;;
2;40.832.171;-73.889.686;;;
2;4.076.669.671;-7.399.061.728;;;
2;40.811.314;-73.907.729;;;
2;4.073.213.896.287.380;-7.400.363.802.909.850;;;
2;40.713.126;-73.984.844;;;
0;407.892.105;-7.394.370.784;;;
1;4.074.521;-7.390.462;;;
2;4.076.108;-73.930.562;;;
0;4.073.028;-7.390.421;;;
1;40.777.112;-73.902.382;;;
3;4.082.995;-73.898.802;;;
1;4.072.235;-7.391.215;;;
1;40.832.812;-73.929.372;;;
9;40.711.444;-74.014.847;;;
0;40.640.125;-74.015.726;;;
3;40.808.384;-73.923.604;;;
1;40.745.038;-73.957.539;;;
2;4.071.622.644;-7.398.261.206;;;
1;40.743.540.273.428.600;-7.392.435.193.061.820;;;
3;4.074.177.603;-7.400.149.746;;;
3;40.709.697;-73.907.856;;;
1;406.972;-7.390.674;;;
3;406.704.922;-7.398.541.675;;;
1;4.067.709;-739.008;;;
0;4.081.449;-73.936.153;;;
1;408.008.363;-739.664.492.472;;;
6;4.069.196.035;-7.396.536.851;;;
2;4.067.374;-7.390.852;;;
1;4.067.759.206.937.370;-73.955.637.216.568;;;
1;40.659.555;-73.995.068;;;
1;4.070.553;-739.096;;;
1;4.074.144.387;-7.397.536.082;;;
1;4.071.273.266;-740.046.073;;;
3;4.068.454;-739.322;;;
0;40.648.055;-73.972.432;;;
1;408.684.871;-738.884.559.781;;;
3;4.070.510.918;-7.394.407.279;;;
0;4.068.494;-7.392.299;;;
1;4.074.965.268.472.840;-739.952.078.461.647;;;
0;406.827.549;-7.398.258.555;;;
6;4.076.227.205;-7.398.788.205;;;
2;40.831.584;-739.149;;;
2;4.071.269.042;-7.398.776.323;;;
4;4.075.375;-7.388.423;;;
4;4.063.966;-7.396.807;;;
2;408.496.401;-739.161.206;;;
1;4.068.967.018.552.250;-7.397.527.355.121.370;;;
1;4.074.179;-7.389.564;;;
0;407.575.699;-7.399.098.507;;;
1;4.072.066.442;-7.398.517.977;;;
2;40.651.745;-73.975.988;;;
1;4.070.117;-738.904;;;
2;4.075.675;-7.389.595;;;
0;406.883.337;-73.950.916;;;
3;40.836.733;-73.887.931;;;
1;40.821.075;-73.895.069;;;
2;4.073.827.428;-7.398.751.968;;;
0;4.075.748;-7.386.843;;;
1;40.643.817;-73.977.433;;;
3;40.832.314;-7.394.102;;;
0;4.074.586;-7.388.539;;;
1;4.071.939.226;-7.400.247.214;;;
0;4.074.087;-7.386.772;;;
0;40.822.351;-73.926.907;;;
4;4.085.670.801.831.250;-7.390.265.285.968.770;;;
2;4.073.935.542;-7.399.931.783;;;
2;407.569.332;-739.262.231;;;
5;4.074.487.634;-7.399.529.885;;;
3;40.827.883;-73.927.111;;;
0;407.388;-7.390.338;;;
0;40.818.212;-73.955.277;;;
1;4.076.360.467.795.860;-7.398.917.958.140.370;;;
3;4.075.651.272.984.950;-7.392.957.486.212.250;;;
1;40.757.284;-739.536;;;
0;4.074.679;-7.390.893;;;
0;4.074.005.708.567.280;-740.052.741.765.976;;;
2;408.082;-739.641;;;
5;408.013.434;-739.711.457.439;;;
1;407.835.016;-73.955.327;;;
3;4.072.746.420.692.390;-7.397.950.418.293.470;;;
1;40.823.162;-73.923.267;;;
0;4.083.406;-7.392.243;;;
1;4.064.683;-7.394.933;;;
2;4.066.959;-7.394.237;;;
2;4.076.473.420.006.510;-7.399.194.359.779.350;;;
4;40.735.367.055.605.300;-7.398.797.392.845.150;;;
1;4.075.874;-7.387.535;;;
0;40.858.472;-7.390.266;;;
2;4.072.353;-7.389.967;;;
0;40.680.342.423;-739.557.689.392;;;
8;40.705.945.132.708.800;-7.401.321.887.969.960;;;
4;4.086.945;-7.389.148;;;
3;406.845.683;-7.395.881.081;;;
4;406.769.993;-7.400.647.134;;;
0;4.074.215.636.827.720;-7.392.662.644.386.290;;;
3;4.072.248.188.638.210;-7.395.921.930.670.730;;;
1;406.704.836;-7.398.208.968;;;
0;4.077.813;-7.390.842;;;
2;40.657.265;-73.974.165;;;
0;4.075.755;-7.386.454;;;
1;406.933.982;-73.939.877;;;
0;40.811.675;-73.917.037;;;
0;4.081.263.616.769.310;-7.392.924.964.427.940;;;
0;4.074.281;-7.388.296;;;
1;4.070.636;-7.391.945;;;
0;4.070.708.701;-7.395.796.783;;;
0;406.843.549;-7.398.901.629;;;
1;40.763.328;-73.908.782;;;
0;4.067.095;-7.392.222;;;
1;4.078.145;-739.183.302;;;
1;4.086.648;-7.389.042;;;
1;407.969.347;-739.643.412.291;;;
3;4.080.949.534.777.940;-7.394.776.493.310.920;;;
1;4.070.575;-7.389.676;;;
3;4.076.780.080.148.130;-7.396.592.080.593.100;;;
1;40.738.095;-73.954.867;;;
1;4.071.117.444;-7.399.682.619;;;
3;4.069.241.829.257.840;-7.398.949.474.096.290;;;
0;4.077.171.710.520.820;-7.393.159.255.385.390;;;
0;407.523;-7.388.093;;;
2;40.833.303;-73.939.326;;;
1;40.658.029;-73.989.605;;;
0;4.087.656;-7.388.366;;;
1;4.073.172.428;-7.400.674.436;;;
2;4.070.793;-7.391.092;;;
0;4.073.401.143;-7.400.293.877;;;
1;4.085.198;-7.389.438;;;
1;40.830.051;-73.892.103;;;
1;4.066.688;-739.425;;;
1;40.753.441;-73.912.402;;;
4;4.070.140.463.410.640;-7.398.768.022.656.440;;;
0;4.074.622.874.694.190;-7.391.616.314.649.580;;;
6;4.073.535.398;-7.400.483.091;;;
7;4.074.322.681.432.170;-7.397.449.783.980.840;;;
0;4.075.947;-7.388.431;;;
1;4.072.170.005.235.600;-7.400.238.141.417.500;;;
2;4.072.028;-7.399.879;;;
1;4.076.086;-7.387.308;;;
2;40.804.038;-73.945.925;;;
1;40.832.164;-73.949.702;;;
1;406.938;-7.393.114;;;
2;40.693.261;-73.968.896;;;
2;40.814.469;-73.924.963;;;
0;4.065.458;-7.394.716;;;
2;40.754.818;-73.988.154;;;
0;40.823.872;-73.908.699;;;
5;4.076.087.502;-7.400.277.668;;;
2;4.071.978.635.452.820;-7.397.871.628.403.660;;;
2;4.066.852;-7.391.908;;;
1;40.854.788;-73.929.513;;;
3;40.759.107;-73.959.223;;;
0;4.082.123.860.172;-739.173.299.074.173;;;
1;408.006.721;-739.349;;;
2;4.070.684.203.101.320;-739.544.353.965.357;;;
1;4.083.173;-73.922.394;;;
0;40.815.484;-73.935.856;;;
2;40.718.389;-73.961.501;;;
5;40.702.997;-7.392.997;;;
3;407.098;-7.391.727;;;
1;4.074.841;-738.751;;;
1;4.087.995;-7.390.536;;;
0;40.850.535;-73.901.318;;;
0;4.076.344.058;-7.398.268.129;;;
0;40.867;-738.857.764;;;
2;4.076.341.379;-7.399.667.444;;;
0;407.519.071;-739.479.119;;;
1;40.662.564;-73.945.565;;;
3;407.639.089;-739.477.213;;;
1;4.084.004;-73.942.939;;;
0;4.067.955;-7.394.709;;;
0;4.072.583.996.792.370;-740.076.532.959.938;;;
2;4.071.484;-73.909;;;
1;40.827.075;-73.945.909;;;
1;4.085.472;-7.389.022;;;
0;4.067.202;-7.392.539;;;
1;4.075.370.225.419.110;-7.395.865.201.950.070;;;
3;40.861.915;-73.894.831;;;
3;408.029.263;-739.379;;;
3;408.660.052;-73.904.254.892;;;
0;4.072.521.311;-7.397.768.752;;;
0;4.074.288;-7.389.283;;;
1;4.069.610.226;-7.396.751.037;;;
2;4.072.854.745.023.940;-7.398.175.925.016.400;;;
0;40.862.562;-73.922.661;;;
3;4.071.334.184.275.900;-7.400.935.515.761.370;;;
0;4.074.646;-7.387.996;;;
3;4.069.757;-7.393.098;;;
2;4.086.156;-7.391.219;;;
3;4.075.323.098;-7.397.032.517;;;
2;4.076.156;-7.388.167;;;
3;4.069.760.127;-7.399.344.559;;;
3;4.087.387;-7.389.533;;;
2;406.750.705;-7.398.775.226;;;
1;4.073.577;-7.390.184;;;
5;4.071.167.351;-7.395.141.312;;;
1;40.660.906;-73.983.074;;;
0;40.693;-7.390.824;;;
2;4.071.602.118;-7.399.974.372;;;
3;40.824.811;-73.916.407;;;
0;4.070.863;-7.391.497;;;
1;407.396.139;-73.945.151;;;
1;4.066.481;-7.394.269;;;
2;4.070.877.084;-7.395.095.259;;;
2;40.855.331;-73.937.878;;;
4;4.073.912.601;-7.397.973.776;;;
5;4.075.724.567.911.720;-7.397.805.914.282.790;;;
0;40.770.888;-73.889.914;;;
1;4.066.127;-7.395.352;;;
0;4.070.076.308.326.150;-7.398.869.812.488.550;;;
5;407.904.828;-7.395.033.068;;;
0;4.067.363.551.341.500;-7.401.195.555.925.360;;;
2;40.775.415;-73.900.063;;;
0;406.747;-7.392.512;;;
1;408.649.213;-739.024.238;;;
0;40.659.945;-73.977.504;;;
1;406.686.627;-7.397.988.067;;;
0;4.068.018;-7.391.136;;;
2;4.076.013;-7.389.741;;;
1;40.817.802;-73.905.203;;;
1;40.699.304;-73.923.044;;;
0;40.697.842;-73.926.241;;;
5;40.795.508;-73.941.606;;;
2;407.682;-739.322.662;;;
0;4.081.695.971.032.460;-739.422.959.089.279;;;
0;407.208.736;-7.398.085.795;;;
2;4.070.029.511;-7.395.032.283;;;
0;4.076.800.889.305.940;-7.396.845.281.124.110;;;
1;4.073.866.345.465.300;-7.394.093.804.061.410;;;
1;406.630.619;-739.538.746;;;
2;407.564;-7.387.504;;;
3;40.816.355;-73.954.295;;;
1;40.702.753;-73.953.168;;;
3;407.003;-73.991.581;;;
1;4.071.798;-7.391.818;;;
0;408.038.654;-739.559.308;;;
6;407.435.337.324.616;-7.400.367.558.002.470;;;
0;4.065.563;-7.395.968;;;
0;40.706.732;-73.961.241;;;
1;4.072.655;-7.390.321;;;
0;4.064.575;-7.394.331;;;
3;4.072.155;-7.390.295;;;
1;40.686.722;-73.938.988;;;
2;40.820.578;-73.888.271;;;
0;4.074.336;-7.385.129;;;
1;408.535;-7.388.177;;;
1;4.074.638;-7.388.322;;;
0;4.067.853;-7.391.642;;;
4;40.689.888;-73.981.013;;;
0;40.645.921;-74.005.708;;;
3;4.076.584.941;-7.398.690.506;;;
7;407.612.274;-7.396.094.022;;;
2;40.654.144;-7.400.422;;;
1;406.794.327;-7.400.785.041;;;
2;4.072.082.834;-7.397.793.172;;;
1;4.084.522;-73.940.493;;;
0;4.074.578.861.252.210;-739.072.778.339.874;;;
3;4.069.400.964.865.990;-7.399.465.128.779.410;;;
3;40.760.083;-73.907.107;;;
1;407.675.487.799.971;-739.209.334.552.288;;;
2;4.071.429;-7.393.323;;;
0;40.848.177;-73.916.082;;;
2;4.084.311;-7.389.149;;;
2;4.084.301;-7.391.172;;;
4;4.085.157;-7.388.475;;;
2;4.079.558;-7.391.906;;;
0;4.074.825;-7.387.936;;;
4;4.070.539;-7.392.976;;;
2;406.942.715;-739.923.272;;;
1;4.064.507;-739.488;;;
0;4.072.486.122.254.810;-7.399.213.135.242.460;;;
4;4.075.462.324.029.100;-7.399.516.761.302.940;;;
8;4.072.615.604.980.400;-7.399.510.189.890.860;;;
0;4.082.831;-73.942.924;;;
1;4.072.708.584;-7.395.299.117;;;
6;406.794.388;-739.680.438;;;
