num_bikes_disabled;lat;lon;;;
2;40.824.013;-73.954.743;;;
2;4.075.863;-7.397.513;;;
0;4.074.751;-7.389.372;;;
0;4.074.325;-7.389.079;;;
0;4.072.419;-7.391.244;;;
7;4.071.625.008;-740.091.059;;;
1;4.073.224;-7.394.383;;;
1;40.679.043;-74.011.169;;;
5;4.073.275.887.045.080;-7.399.581.670.761.100;;;
0;4.086.788;-73.919.685;;;
0;4.072.019.521.437.460;-740.103.006.362.915;;;
2;40.834.468;-73.939.865;;;
1;40.709.267;-74.013.247;;;
2;4.071.427.487;-7.398.990.025;;;
2;4.074.966;-739.521;;;
0;408.067.581;-739.607.082;;;
6;4.072.951.496.224.940;-7.399.075.269.699.090;;;
3;4.072.299.208;-7.397.995.466;;;
1;4.067.923;-7.392.588;;;
0;40.855.653;-73.905.528;;;
5;4.072.453.734;-7.398.185.424;;;
0;4.075.776.935.448.300;-7.397.929.430.007.930;;;
6;4.074.172.351.097.470;-7.397.809.267.044.060;;;
3;406.763.947;-7.399.869.893;;;
1;4.075.186.951.421.870;-7.393.349.289.894.100;;;
0;4.074.462;-7.391.143;;;
1;4.085.168;-7.394.186;;;
4;4.074.275.382.865.900;-7.400.747.358.798.980;;;
2;406.809.833.854;-739.500.479.759;;;
0;4.074.278;-7.386.226;;;
2;4.075.500.254;-7.398.014.437;;;
1;408.120.562;-739.612.547;;;
1;4.068.012;-7.395.362;;;
0;407.485;-73.941.275;;;
1;40.690.434;-73.903.737;;;
0;4.083.130.549.267.290;-7.391.744.792.461.390;;;
0;4.069.714;-7.391.566;;;
6;4.077.748.046;-7.398.288.594;;;
2;4.075.172.632;-7.398.753.523;;;
5;40.668.127;-7.398.377.641;;;
1;4.067.818.387.977.640;-740.170.168.876.648;;;
5;4.078.585.105.291.380;-7.395.482.444.378.060;;;
3;40.802.554;-73.933.509;;;
1;40.658.489;-73.985.543;;;
2;4.073.303;-73.871;;;
11;40.706.410.755.236.100;-7.400.559.738.278.380;;;
6;40.844.811;-73.912.042;;;
0;4.072.158;-7.394.546;;;
2;406.703.837;-7.397.839.676;;;
0;4.087.471;-7.391.099;;;
1;4.075.516.719.072.130;-7.400.059.908.628.460;;;
1;4.068.858;-7.391.227;;;
3;408.114.323;-739.518.776;;;
0;407.027;-7.392.095;;;
3;40.858.498;-7.389.637;;;
0;4.087.144.520.687.110;-7.389.289.632.439.610;;;
1;4.075.301;-7.387.266;;;
0;4.066.131;-7.396.091;;;
0;40.639.859;-74.019.776;;;
0;4.076.399;-738.669;;;
0;4.076.768;-7.387.899;;;
0;4.071.032;-7.389.955;;;
1;4.064.621;-7.393.067;;;
2;408.011.939;-739.500.739;;;
2;4.071.247.661;-7.394.100.005;;;
1;4.066.939;-7.394.514;;;
1;4.078.339.981;-7.398.093.133;;;
0;40.676.513;-73.959.431;;;
4;40.711.863;-73.944.024;;;
0;4.071.766.197.083.990;-7.394.880.026.578.900;;;
4;407.577.284;-739.166.368;;;
2;4.087.812;-7.389.192;;;
1;408.109.494;-739.634;;;
0;4.074.944;-7.385.792;;;
2;40.823.732;-73.919.379;;;
3;40.763.954;-739.646;;;
1;407.779.453;-73.946.041;;;
3;40.835.798;-73.937.496;;;
3;4.065.230.357.303.060;-7.401.344.954.967.490;;;
0;4.067.524;-7.393.596;;;
0;4.069.502;-7.392.825;;;
3;4.079.017.948.095.080;-7.397.288.918.495.170;;;
2;4.069.795.031.569.540;-7.397.077.560.424.800;;;
1;40.825.244;-73.947.257;;;
2;4.075.053;-738.977;;;
1;40.850.036;-73.912.785;;;
3;4.085.556;-7.389.615;;;
3;4.075.929.124;-7.398.859.651;;;
2;4.071.782.143;-7.397.628.939;;;
0;40.819.823;-73.912.411;;;
14;4.079.249.519.495.110;-7.396.417.066.463.070;;;
2;40.727.243;-73.976.831;;;
1;4.086.814;-7.388.145;;;
1;4.065.794;-7.394.735;;;
0;408.740.704;-738.833.650.931;;;
1;4.073.466;-7.386.501;;;
2;406.739.411;-7.396.026;;;
0;40.633.385;-74.016.562;;;
0;40.807.347.437.082;-7.390.809.774.398.800;;;
0;40.724.055;-73.955.736;;;
4;40.823.168;-73.955.857;;;
3;4.084.234;-7.389.409;;;
0;40.749.207;-73.949.373;;;
2;40.822.756;-73.951.346;;;
2;40.649.145;-74.009.486;;;
0;407.713.937;-739.077.436;;;
1;4.088.417;-7.389.793;;;
4;406.804.836;-739.646.795;;;
1;406.793.307;-7.397.519.523;;;
0;406.783.563;-7.400.014.502;;;
1;406.814.598;-73.934.903;;;
2;4.069.385;-7.390.974;;;
4;40.732.647;-7.399.011;;;
1;4.067.767.534;-7.396.902.144;;;
1;40.814.383;-73.915.368;;;
2;40.761.865;-73.977.242;;;
0;4.083.899;-739.109;;;
7;40.809.619;-73.917.875;;;
1;40.649.037;-7.397.673;;;
0;4.087.139;-73.914.318;;;
1;4.071.929.301;-7.394.500.379;;;
3;4.072.335.597.960.790;-7.398.864.984.512.320;;;
2;40.708.323;-73.948.732;;;
1;406.535;-7.400.902;;;
3;40.700.119;-739.862;;;
6;4.070.717.936;-7.400.887.308;;;
2;40.717.318.403.855.700;-7.399.067.759.513.850;;;
0;4.066.811;-739.505;;;
3;40.848.467;-73.936.064;;;
2;4.071.076.228;-7.399.400.398;;;
1;40.834.857;-73.903.743;;;
3;4.070.555;-7.390.245;;;
0;4.068.273;-7.392.926;;;
2;4.074.345.335;-7.400.004.031;;;
3;407.606.597;-7.398.042.047;;;
1;4.075.201;-7.389.986;;;
1;4.070.068;-7.390.742;;;
4;407.158.155;-7.399.422.366;;;
7;4.074.317.449;-7.400.366.443;;;
9;407.239.567.849.954;-7.394.984.364.509.580;;;
0;4.066.591;-7.392.602;;;
1;4.066.124;-7.393.164;;;
1;4.067.890.679;-7.394.142.771;;;
1;4.072.906;-7.395.779;;;
2;4.069.296;-7.391.605;;;
2;4.075.022.392;-7.397.121.414;;;
1;4.069.991.755;-7.398.971.773;;;
4;4.072.740.794;-7.398.142.006;;;
0;4.074.582;-7.386.433;;;
1;406.746.957;-7.399.785.768;;;
0;4.074.373;-7.385.583;;;
7;4.076.030.096;-7.399.884.222;;;
0;4.072.577;-7.394.173;;;
2;4.086.874;-7.389.657;;;
0;406.991.049;-73.960.633.406;;;
4;4.065.182;-7.393.135;;;
8;4.072.953.837;-7.398.426.726;;;
0;407.261;-7.390.917;;;
0;4.064.521;-7.397.073;;;
11;40.745.686;-74.005.141;;;
1;4.070.886;-7.390.182;;;
0;40.666.168;-73.995.549;;;
2;40.839.312;-73.922.423;;;
1;40.802.692;-7.396.295;;;
1;4.071.301;-7.390.968;;;
1;407.471.482.490.328;-7.392.902.433.872.220;;;
3;4.069.573.398;-7.397.129.668;;;
0;4.072.249;-7.390.854;;;
0;4.077.977;-73.923.162;;;
1;4.066.992;-7.392.002;;;
0;4.074.891;-7.390.899;;;
2;40.821.967;-73.896.752;;;
1;4.073.937;-7.387.411;;;
3;4.070.463.334;-7.401.361.706;;;
1;4.087.704;-7.388.943;;;
1;4.075.404;-7.386.887;;;
2;4.070.157.340.873.790;-7.390.876.293.182.370;;;
2;40.655.278;-74.003.101;;;
2;407.949.879;-739.333.349;;;
0;4.067.261;-7.391.977;;;
1;4.087.002;-7.388.565;;;
4;40.725.819;-73.950.815;;;
3;40.714.211;-73.981.095;;;
3;4.084.089.603.193.040;-7.393.972.098.827.360;;;
1;4.068.989;-7.391.458;;;
1;407.934.337;-7.394.945.003;;;
1;40.839.142;-73.925.961;;;
2;4.068.737.247.650.710;-7.398.176.059.126.850;;;
0;407.659;-73.930.819;;;
1;4.076.873.687;-7.396.119.945;;;
0;407.424;-7.387.251;;;
3;40.736.502;-7.397.809.472;;;
1;40.755.763;-73.912.715;;;
2;40.766.368;-73.971.518;;;
1;40.831.327;-73.946.665;;;
2;40.849.955;-73.905.943;;;
3;40.770.513;-73.988.038;;;
1;40.823.498;-7.394.386;;;
2;4.072.368.361;-7.397.574.813;;;
0;4.087.156;-7.389.714;;;
1;4.073.649;-7.386.995;;;
3;4.072.084;-7.394.844;;;
1;4.069.811;-7.390.904;;;
0;40.827.305;-73.951.989;;;
7;40.868.846;-73.931.537;;;
3;4.076.350.532;-7.397.109.243;;;
2;4.073.716.919.369.880;-7.398.122.549.057.000;;;
3;40.864.632;-73.918.598;;;
2;407.987.859;-739.523;;;
4;4.068.705;-7.392.338;;;
3;40.847.798;-73.901.883;;;
1;40.804.168;-73.911.545;;;
3;4.071.307.916;-7.399.851.193;;;
0;4.085.014;-7.389.818;;;
5;4.073.232.194;-739.550.858;;;
0;4.077.114.812.219.010;-7.398.699.113.854.880;;;
1;40.700.003;-7.392.834;;;
1;4.072.580.614;-7.397.422.494;;;
3;40.821.111;-73.935.971;;;
2;4.082.895;-7.390.521;;;
1;407.787.185;-739.145.645;;;
0;4.071.638.031.973.560;-7.394.821.286.201.470;;;
1;40.849.629;-73.919.205;;;
3;407.781.314;-7.396.069.399;;;
0;407.047.177;-7.400.926.027;;;
1;40.850.121;-73.910.765;;;
1;4.086.932.465.640.090;-7.391.519.755.125.040;;;
0;40.785.994;-73.915.098;;;
1;40.867.357;-7.392.936;;;
1;4.087.069;-7.390.678;;;
0;4.069.047;-73.923.511;;;
1;4.066.219;-7.394.293;;;
3;4.071.688.538.495.360;-7.400.650.128.722.190;;;
8;4.073.153.937.464.070;-739.853.024.482.727;;;
1;40.668.603;-739.904.394;;;
0;406.904;-739.277;;;
0;4.075.574;-73.903.427;;;
1;40.827.212;-73.942.722;;;
2;406.849.894;-7.399.440.329;;;
2;4.072.917.025;-7.399.810.231;;;
1;4.074.984;-7.386.156;;;
0;4.073.676;-7.387.318;;;
1;406.705;-739.308;;;
0;40.863.211;-73.920.827;;;
1;406.756;-739.415;;;
3;406.716.493;-739.631.145;;;
0;40.808.442;-739.452.087;;;
2;40.848.793;-73.903.178;;;
1;4.066.035;-7.395.679;;;
2;4.087.119;-7.389.918;;;
1;40.707.174;-7.393.581;;;
1;4.069.517;-7.390.311;;;
5;40.738.046.142.482.700;-7.399.642.959.237.090;;;
3;40.805.631;-73.934.077;;;
15;40.756.403.523.272.400;-7.399.410.143.494.600;;;
2;40.743;-7.393.561;;;
3;40.783.956;-73.916.894;;;
2;406.765.304;-7.397.846.879;;;
1;4.068.917;-739.886;;;
3;40.722.055;-73.989.111;;;
1;4.075.473;-738.918;;;
0;4.076.894;-7.386.832;;;
3;4.066.514.681.533.790;-7.397.637.605.667.110;;;
2;407.437.524.099.784;-7.394.176.483.154.290;;;
1;4.074.501;-739.036;;;
0;4.088.435;-7.388.781;;;
2;4.085.322;-7.390.546;;;
1;4.079.904.139.288.290;-7.396.649.479.866.020;;;
4;40.777.507.027.547.900;-7.398.888.587.951.650;;;
1;4.065.007;-7.396.001;;;
0;4.065.592;-7.394.068;;;
7;4.073.020.660.529.950;-7.399.102.628.231.040;;;
5;4.067.077;-739.507;;;
1;4.084.649;-7.389.616;;;
5;40.835.775;-739.434;;;
0;4.068.415.748;-7.396.922.273;;;
0;4.066.314;-739.605.695;;;
1;40.857.994;-73.932.173;;;
1;40.705.517;-7.393.936;;;
4;4.086.295;-7.390.741;;;
1;4.087.869;-7.389.862;;;
0;4.074.334;-7.389.903;;;
0;4.074.069.317.733.040;-7.398.160.636.425.010;;;
3;406.823.687;-73.944.118;;;
3;40.710.888;-73.968.329;;;
2;407.160.751;-73.952.029;;;
2;4.088.324;-7.390.587;;;
1;406.786.115;-7.399.037.292;;;
1;4.076.370.739;-739.851.615;;;
2;4.076.466;-7.388.803;;;
6;4.071.559.509;-739.870.295;;;
1;40.830.702;-73.936.371;;;
2;406.763.744;-7.400.324.957;;;
0;4.065.302;-7.394.599;;;
0;4.085.466;-739.015;;;
3;4.070.413;-7.390.737;;;
3;4.074.311.555.376.480;-7.398.215.353.488.920;;;
3;4.069.681.963;-7.393.756.926;;;
0;4.077.391.390.238.110;-739.543.953.537.941;;;
1;4.073.223.272;-7.398.889.957;;;
2;4.066.403;-7.394.769;;;
1;4.075.513.557;-7.398.658.032;;;
0;4.074.021.356.884.920;-7.393.537.044.525.140;;;
3;4.078.476;-73.969.862;;;
0;406.750.207;-7.397.111.473;;;
2;408.190.344;-73.956.156;;;
5;4.076.302.594.280.510;-7.397.209.525.108.330;;;
2;4.072.036.775.298.450;-7.396.165.072.917.930;;;
0;4.082.713.380.423.550;-739.227.358.996.868;;;
2;4.071.401;-7.392.793;;;
1;406.919.925.157.634;-739.325.501.024.723;;;
2;4.069.128.258;-739.452.416;;;
5;40.735.445;-7.399.431;;;
0;4.069.671;-7.392.807;;;
1;4.069.055;-7.391.181;;;
3;40.865.364;-7.392.791;;;
3;4.070.706.456;-7.400.731.853;;;
2;4.066.598;-739.284;;;
1;4.070.389;-7.389.116;;;
2;4.084.552;-7.391.722;;;
0;4.075.763;-7.388.682;;;
1;4.066.432.331.577.460;-7.395.921.791.486.460;;;
2;4.073.443.564.069.450;-7.393.790.781.497.950;;;
7;4.074.901.271;-7.398.848.395;;;
0;407.448;-7.389.377;;;
0;4.075.091;-7.389.111;;;
2;4.070.767.788;-7.394.016.171;;;
3;4.072.557;-7.394.434;;;
5;4.077.536.905;-7.394.803.392;;;
0;406.767;-7.393.051;;;
1;40.818.215;-73.950.988;;;
10;40.720.747;-73.986.274;;;
0;4.074.249;-7.387.809;;;
0;40.707.165;-73.923.711;;;
4;406.729.679;-7.397.087.984;;;
2;4.068.216.564;-7.395.399.026;;;
2;406.777.287;-7.399.364.123;;;
1;4.068.139;-7.390.756;;;
2;4.086.448;-7.389.522;;;
10;4.077.966.809.007.310;-7.398.093.044.757.840;;;
0;40.641.269;-74.017.651;;;
6;4.074.526;-7.399.062;;;
7;408.021.174;-739.681.805.305;;;
0;40.805.973;-73.964.928;;;
3;40.709.957;-74.016.538;;;
9;40.816.343;-73.896.447;;;
0;4.075.048;-7.390.513;;;
1;4.073.715;-7.385.614;;;
1;406.758.329.439.129;-7.401.472.628.116.600;;;
5;4.070.296.934.155.270;-7.398.469.090.461.730;;;
2;4.076.712.840.349.540;-7.396.224.617.958.060;;;
3;4.076.132.983.124.810;-7.397.982.001.304.620;;;
1;4.075.052.534;-7.394.594.845;;;
2;4.064.868;-7.394.635;;;
0;4.076.211;-7.392.523;;;
3;40.834.457;-73.928.381;;;
0;408.692;-7.390.121;;;
1;4.064.949;-7.395.408;;;
3;4.071.910.537;-7.399.973.337;;;
3;4.069.766.564;-7.398.476.437;;;
1;4.070.869;-7.392.587;;;
3;4.075.001.986;-7.396.905.301;;;
4;4.065.519;-739.564;;;
1;4.077.677.702;-739.590.097;;;
1;4.087.979;-7.390.164;;;
1;4.088.111;-738.965;;;
1;40.651.566;-73.972.212;;;
13;4.074.783.260.583.770;-740.005.722.643.582;;;
0;4.076.134;-7.386.666;;;
0;4.077.149.671.054.440;-7.399.046.033.620.830;;;
3;40.804.213;-7.396.699.104;;;
1;4.071.773;-7.394.051;;;
0;40.752.474;-73.939.991;;;
0;4.086.389;-7.389.246;;;
5;40.746.647;-73.993.915;;;
4;4.069.236.178;-7.398.631.746;;;
3;406.787.242;-7.399.599.099;;;
0;40.840.494;-73.911.479;;;
6;4.071.450.451;-7.400.562.789;;;
3;4.072.984.830.346.520;-7.397.455.215.454.100;;;
1;40.668.757;-73.966.438;;;
6;4.069.597.683;-7.399.014.892;;;
4;40.693.534;-73.981.909;;;
2;4.071.219.906;-7.397.948.148;;;
1;4.083.618;-73.939.789;;;
3;407.500.727;-7.399.839.279;;;
0;4.067.423;-7.391.656;;;
1;406.917.823;-739.737.299;;;
1;4.070.569.254;-7.401.677.685;;;
3;40.753.091;-73.920.603;;;
1;406.776;-7.394.963;;;
1;4.067.412;-7.394.447;;;
4;4.067.260.298.150.120;-7.398.983.001.708.980;;;
3;4.073.049.393;-739.957.214;;;
2;40.842.675;-73.908.544;;;
0;4.072.558;-7.390.417;;;
0;4.071.907.891.179.560;-7.394.223.690.032.950;;;
0;40.656.633;-73.983.864;;;
4;4.077.112.927;-7.395.772.297;;;
2;40.768.254;-73.988.639;;;
1;4.066.093.779.493.160;-7.398.680.448.532.100;;;
2;4.068.512.559.515.410;-7.402.535.319.328.300;;;
2;4.077.314.236;-7.395.856.158;;;
0;4.068.487;-739.293;;;
1;4.065.482;-73.973.217;;;
1;4.080.722;-739.418;;;
4;4.071.332.151.208.180;-7.399.009.689.688.680;;;
3;4.069.623.297.129.310;-7.399.142.056.703.560;;;
0;40.717.571;-74.005.549;;;
0;4.076.109;-7.388.838;;;
0;40.741;-7.388.027;;;
3;4.073.396;-7.395.204;;;
1;408.604.244;-739.093.359.997;;;
5;4.071.759.894.980.990;-7.401.587.963.104.240;;;
4;4.072.502.876;-7.399.069.656;;;
7;40.721.319;-74.010.065;;;
2;4.070.140.317.257.720;-7.398.672.670.125.960;;;
4;4.071.291.224;-7.401.020.234;;;
0;4.074.612;-7.385.272;;;
1;40.663.657;-73.963.014;;;
0;4.084.188;-738.855;;;
3;4.076.619;-7.387.561;;;
3;40.686.203;-73.944.694;;;
0;40.699.569;-73.979.827;;;
2;4.068.199.044.270.700;-7.399.079.024.791.710;;;
2;4.068.323.865.460.340;-7.396.599.590.778.350;;;
2;40.822.215;-73.914.688;;;
1;4.070.538;-7.392.535;;;
3;40.797.911;-739.423;;;
1;4.074.275.179.648.990;-739.847.157.150.507;;;
2;4.074.718.234;-739.432.635;;;
0;4.076.315.481.910.370;-7.393.985.509.872.430;;;
3;4.076.312.584;-7.396.526.895;;;
0;4.075.767.234.025.040;-7.390.769.943.594.930;;;
1;40.646.037;-73.980.963;;;
1;40.698.458;-73.997.178;;;
0;40.652.512;-74.008.906;;;
2;406.853.761;-7.398.302.136;;;
0;40.816.126;-73.891.559;;;
3;407.251.285.241.158;-7.398.131.668.567.650;;;
3;4.071.703;-7.400.925;;;
0;406.662.078;-7.398.199.886;;;
1;40.819.999;-73.897.263;;;
6;4.068.706.579.875.910;-7.401.675.585.121.660;;;
1;4.086.659;-7.389.794;;;
4;40.701.907;-74.013.942;;;
1;4.069.231.660.719.190;-7.401.486.575.603.480;;;
1;40.763.154;-73.920.827;;;
2;40.831.762;-73.896.853;;;
3;406.711.978;-7.397.484.126;;;
2;4.073.787.237.950.530;-7.392.264.068.126.670;;;
4;4.074.056.423.633.950;-7.399.852.573.871.610;;;
3;4.077.237;-7.399.005;;;
9;4.071.605.866;-7.399.190.759;;;
3;4.069.512.845;-7.399.595.065;;;
2;40.851.747;-73.908.964;;;
0;4.070.694;-7.390.632;;;
1;4.074.469.738;-7.393.540.375;;;
1;4.079.338;-7.394.329;;;
3;4.072.362.738;-7.399.949.601;;;
1;40.825.737;-73.927.311;;;
1;4.074.408;-7.392.901;;;
6;407.262.807;-7.398.978.041;;;
0;407.546.011.026;-73.971.878.855;;;
2;40.829.797;-73.931.015;;;
0;4.080.295;-73.942.954;;;
2;406.859.296;-7.400.242.364;;;
0;4.069.715;-738.936;;;
2;4.086.989.866.194.040;-7.392.076.313.495.630;;;
0;40.827.184;-73.893.721;;;
1;4.074.952;-7.390.265;;;
1;40.827.301;-73.896.372;;;
1;4.076.574;-7.387.012;;;
2;40.639.673;-74.008.957;;;
2;407.123;-7.389.397;;;
1;40.772.717;-73.906.127;;;
0;4.071.592.232.709.500;-7.390.601.366.758.340;;;
1;4.086.288;-7.390.316;;;
0;4.074.283;-739.321;;;
0;40.825.289;-73.936.232;;;
4;4.083.617.913.677.470;-7.390.730.146.322.760;;;
3;407.829.391;-739.786.517;;;
2;40.755.389;-73.911.517;;;
0;4.070.224;-73.982.578;;;
0;4.075.397;-73.862;;;
2;40.639.421;-74.026.823;;;
11;4.072.633.085.971.690;-7.398.616.880.178.450;;;
0;4.081.900.581.806.550;-7.394.476.890.563.960;;;
2;40.835.122.799.036.400;-7.391.196.817.159.650;;;
0;4.074.937;-7.388.714;;;
2;4.073.988.840.858.990;-7.398.958.593.606.940;;;
1;40.841.092;-73.892.317;;;
2;4.070.365.182;-7.401.167.797;;;
1;406.595;-7.395.041;;;
7;40.840.484;-73.917.946;;;
7;4.077.282.817;-7.396.685.276;;;
3;4.068.488;-7.396.304;;;
0;40.750.097.682.094.800;-7.391.349.703.073.500;;;
1;407.552.433;-739.485.678;;;
1;4.070.806.582.380.640;-740.135.595.202.446;;;
2;4.065.074;-7.394.986;;;
4;4.068.700.231.292.610;-7.397.664.964.199.060;;;
1;4.078.948.541.553.210;-7.395.242.929.458.610;;;
3;40.735.238;-74.000.271;;;
4;406.910.363.748.993;-7.399.201.065.301.890;;;
2;4.068.609;-7.392.628;;;
2;406.861.758;-7.399.645.295;;;
2;4.074.349.759.836.970;-7.391.860.529.780.380;;;
1;4.064.741;-7.395.933;;;
2;4.069.622.937;-7.394.371.094;;;
2;40.704.508;-739.351;;;
0;4.067.313;-7.391.387;;;
5;40.663.779;-7.398.396.846;;;
1;4.070.183;-7.390.625;;;
3;407.801.839.724.239;-7.397.728.532.552.710;;;
0;40.644.367;-73.984.276;;;
0;4.073.737;-7.391.803;;;
3;40.653.368;-73.976.291;;;
5;40.686.312;-73.935.775;;;
